cow	1.7856999999999998
task	1.7856999999999998
short	1.648825
live	1.5237999999999998
fast	1.7063333333333333
red	1.32145
silver	1.7143
cake	1.7619
safe	1.54765
hot	1.57145
daylight	1.6667
self	1.2857
agree	1.77975
shoot	1.6892749999999999
break	1.70474
path	1.7856999999999998
last	1.6666666666666667
potato	1.7142499999999998
sum	1.66665
care	1.4404500000000002
lottery	1.6667
girl	1.2857
show	1.625
let	1.4841333333333333
boy	1.2143000000000002
face	1.6845499999999998
truly	1.6667
look	1.5
dream	1.7975999999999999
react	1.5714
game	1.42855
tool	1.7619
eye	1.627
cry	1.7226000000000001
share	1.64285
think	1.5714249999999998
golf	1.5714
tomato	1.7738
sit	1.4940499999999999
life	1.35715
number	1.7797749999999999
hard	1.5079333333333336
local	1.6428500000000001
small	1.4603333333333335
far	1.57145
try	1.6666750000000001
cheat	1.727
twin	1.55
help	1.4107250000000002
upper	1.5714
sixteen	1.5714
need	1.683325
boot	1.75715
shy	1.4286
come	1.5000250000000002
enjoy	1.6964249999999998
good	1.5714000000000001
tooth	1.4286
example	1.57145
sister	1.2143000000000002
begin	1.6285599999999998
compare	1.775
jump	1.5178749999999999
grandma	1.5
mean	1.5535750000000002
song	1.3571499999999999
voice	1.6905000000000001
week	1.3857
learn	1.6857199999999999
bus	1.28335
street	1.4286
fresh	1.4
grow	1.6457000000000002
zero	1.1429
late	1.3928500000000001
level	1.5714000000000001
meal	1.6857
car	1.35715
watch	1.525
olive	1.8
color	1.7678749999999999
aunt	1.4286
sheet	1.6667
pole	1.61905
hall	1.7143
node	1.8
sleep	1.308325
truth	1.7
card	1.38095
winner	1.7619
save	1.375
include	1.72025
night	1.33335
ear	1.29765
river	1.67855
middle	1.5714
shop	1.4920666666666669
bell	1.61905
ask	1.4762
like	1.4523499999999998
stop	1.577375
body	1.57145
list	1.79765
fall	1.6666800000000002
fully	1.5714
cook	1.7713999999999999
nurse	1.75
year	1.07145
size	1.7856999999999998
odd	1.65
time	1.6904749999999997
capital	1.8
duck	1.63095
fee	1.64285
tell	1.386925
item	1.5
feel	1.4107
south	1.4286
gate	1.8
family	1.42855
check	1.702375
sir	1.5714
meeting	1.7856999999999998
slow	1.749975
start	1.5643000000000002
build	1.6606999999999998
old	1.4285666666666668
lucky	1.5714
get	1.6095400000000002
secret	1.6667
light	1.5571333333333335
weekend	1.7738
large	1.6666666666666667
print	1.72025
likely	1.3333
stand	1.63095
wheat	1.7143
salt	1.5714
lip	1.71665
cube	1.5714
noon	1.2
great	1.5159000000000002
secondly	1.3333
tax	1.5714
disk	1.7738
rice	1.6667
finger	1.64285
kit	1.6667
burger	1.5714
dirty	1.6667
quietly	1.7143
vegetable	1.61665
goose	1.8
study	1.610725
toy	1.4143
son	1.2143000000000002
nail	1.75
turn	1.785725
action	1.7856999999999998
choice	1.7619
maybe	1.4286
long	1.6666333333333334
lighter	1.6667
send	1.575
ease	1.7143
point	1.767875
talk	1.5595250000000003
unusually	1.8
dry	1.7936666666666667
gum	1.7143
put	1.57145
goal	1.7856999999999998
apple	1.36905
home	1.5594999999999999
win	1.4642750000000002
pen	1.6428500000000001
movie	1.61905
want	1.6143
pork	1.5
open	1.6190250000000002
horn	1.5714
country	1.64285
eat	1.50952
miss	1.5952333333333335
bug	1.75
ticket	1.70235
land	1.7917
bomb	1.58335
idea	1.4762
colour	1.6984333333333332
mineral	1.8
knee	1.45235
tough	1.6667
cage	1.6667
money	1.3333
pain	1.4405000000000001
closing	1.5714
story	1.35715
mad	1.6667
cool	1.7024
pray	1.6428500000000001
cheek	1.7856999999999998
drink	1.5666666666666667
mouse	1.6667
junk	1.7143
dare	1.5714
cloud	1.35
inch	1.5857
play	1.494025
sixth	1.2857
unlock	1.7143
skill	1.7143
meet	1.4285666666666668
blade	1.7142499999999998
button	1.5714
chest	1.6
gift	1.4206333333333332
pea	1.7143
news	1.6667
death	1.75
double	1.6586999999999998
hike	1.7856999999999998
word	1.2857
evening	1.45235
leak	1.7143
allow	1.672625
butterfly	1.6667
angel	1.7856999999999998
sea	1.35715
god	1.4286
wide	1.7857333333333336
sunlight	1.6667
breast	1.61665
thumb	1.6667
proof	1.75
bed	1.7143
fail	1.7916750000000001
smell	1.4405000000000001
field	1.7143
mood	1.8
basic	1.7856999999999998
bicycle	1.67855
work	1.55
pink	1.6667
visit	1.6785999999999999
burst	1.7143
ring	1.5936666666666666
stay	1.7475999999999998
cheer	1.7142499999999998
animal	1.5
tree	1.5
hello	1.2857
fun	1.5
part	1.5714
clock	1.5238
breakfast	1.7143
mouth	1.1667
trip	1.64285
head	1.61905
hear	1.6428666666666667
equally	1.6
teach	1.547625
egg	1.41665
law	1.64285
hurt	1.7856999999999998
billion	1.7333500000000002
tonight	1.3333
happy	1.5
tongue	1.6
bath	1.58335
kill	1.7976
door	1.4286
new	1.7619333333333334
whichever	1.6667
cutie	1.2
bird	1.36905
pig	1.2143000000000002
mark	1.7619
jean	1.8
walk	1.54165
foot	1.35715
hate	1.55
set	1.6190333333333333
rain	1.2
sandwich	1.7143
seat	1.6583249999999998
hungry	1.4
bag	1.3094999999999999
simply	1.7143
say	1.3651
trick	1.7619
beef	1.5714
pretty	1.7143
act	1.625
wait	1.5476
breathe	1.75
find	1.535725
bit	1.6428500000000001
arrow	1.6071499999999999
thousand	1.7856999999999998
lose	1.60955
kid	1.5119
student	1.5
seed	1.7856999999999998
water	1.5594999999999999
boat	1.6952333333333334
fill	1.7559249999999997
video	1.7856999999999998
reader	1.7856999999999998
grandfather	1.7143
brain	1.62855
sky	1.54285
lock	1.7738
big	1.4047666666666665
balloon	1.75
thank	1.6190333333333333
see	1.333325
elder	1.6071499999999999
hour	1.2857
magic	1.7143
guitar	1.6667
doctor	1.70235
make	1.5
camel	1.6667
ant	1.4286
city	1.41665
fruit	1.5714
midnight	1.7143
greet	1.7619
monthly	1.6
rise	1.7000000000000002
uncut	1.6667
physical	1.6667
nose	1.2857
joke	1.7143
letter	1.61905
page	1.5
man	1.35715
simple	1.5777999999999999
area	1.67855
yes	1.0
lot	1.42855
pet	1.46665
human	1.67855
gas	1.46665
fair	1.66665
husband	1.45
early	1.5237999999999998
past	1.5
jerk	1.4286
snow	1.6667
write	1.5380800000000001
near	1.4405000000000001
daily	1.5714
milk	1.5
heart	1.70235
friend	1.2857
youth	1.8
friendly	1.5
cent	1.4286
steak	1.6667
right	1.5952
love	1.4583500000000003
blood	1.3333
dear	1.7143
honey	1.7143
crush	1.77145
killer	1.5714
downward	1.6
wood	1.7619
punch	1.6667
mother	1.45235
bent	1.5714
party	1.7856999999999998
blue	1.6
window	1.7856999999999998
town	1.54765
extra	1.7143
triangle	1.7143
run	1.398825
train	1.7499999999999998
thing	1.2381
problem	1.63335
piano	1.8
thick	1.6
future	1.75
pull	1.77975
horse	1.57145
dad	1.2
sunrise	1.6667
noisy	1.7143
darling	1.8
table	1.5
oil	1.64285
form	1.7857249999999998
name	1.3888666666666667
uncle	1.5714
length	1.7856999999999998
tomorrow	1.5
join	1.5357
easy	1.4761999999999997
leave	1.6012
knife	1.5356999999999998
skip	1.4
mental	1.8
onion	1.70235
have	1.5714
wish	1.6249749999999998
lol	1.3333
flag	1.5952
dot	1.70235
end	1.523825
basketball	1.6
bee	1.7143
joy	1.5
tiny	1.5714
male	1.6071499999999999
hit	1.6666666666666667
wall	1.5
change	1.5475999999999999
mild	1.7143
exam	1.75
active	1.5
bin	1.6667
children	1.6667
age	1.5714
pay	1.5607
test	1.7619
question	1.7380749999999998
sweet	1.6857
paper	1.5714000000000001
gold	1.4286
hero	1.41665
superman	1.7143
flat	1.7738
addition	1.7738
paste	1.7143
lung	1.75
worker	1.7143
add	1.375
tip	1.4286
pure	1.7143
corn	1.4286
plane	1.7
neat	1.7143
sad	1.3333
grandmother	1.5714
few	1.7143
wife	1.6428500000000001
anytime	1.5
sell	1.523825
wine	1.7856999999999998
bye	1.2857
toe	1.64285
take	1.3393000000000002
teaspoon	1.6667
strong	1.7142666666666668
key	1.4643000000000002
shirt	1.63095
close	1.5285800000000003
father	1.7143
shit	1.5714
alot	1.5714
central	1.7143
yearly	1.6667
sink	1.58335
willing	1.6667
thin	1.5714
neck	1.4286
chick	1.64285
minute	1.42855
seventy	1.7143
clothing	1.6667
know	1.45714
van	1.5
white	1.36905
flower	1.5
keep	1.5793666666666668
value	1.7618999999999998
ahead	1.4
young	1.3571333333333335
smart	1.5714
newspaper	1.8
arm	1.4444333333333332
swim	1.5
brother	1.54765
tenth	1.2857
television	1.71665
second	1.5
doll	1.5714
go	1.45716
little	1.5714
unused	1.6667
toilet	1.64285
dirt	1.5714
mile	1.61905
huge	1.5
lazy	1.4286
mixed	1.5
child	1.3928500000000001
day	1.2143000000000002
cycle	1.4286
month	1.25
job	1.4285999999999999
duty	1.75715
copy	1.7738250000000002
chill	1.3333
earth	1.4286
dancer	1.5714
shopper	1.6667
tea	1.7143
war	1.41665
sugar	1.7143
unsafe	1.8
actual	1.7143
forest	1.75
hide	1.75
hole	1.55
net	1.70235
sing	1.5
stone	1.6071499999999999
oral	1.6667
college	1.7738
world	1.36905
bite	1.5
motel	1.7738
yeah	1.5714
bread	1.5
freeze	1.6667
owl	1.1667
sender	1.6667
fire	1.711875
pad	1.7381
black	1.7381
stomach	1.5714
tom	1.3333
create	1.7499749999999998
away	1.3333
hell	1.5714
health	1.5
wear	1.7942799999999999
awake	1.6667
read	1.3333333333333333
way	1.42855
roughly	1.8
mud	1.7143
loss	1.7857500000000002
mess	1.7143
eighteen	1.1667
award	1.7857
coin	1.66665
box	1.7142666666666664
boyfriend	1.5714
cap	1.7856999999999998
guy	1.5
fishing	1.3333
safely	1.5
fan	1.35715
wise	1.6667
kiss	1.6777666666666669
use	1.2857500000000002
reason	1.7143000000000002
less	1.5714
important	1.7143
give	1.4524000000000001
similar	1.5
butter	1.5
mix	1.7063333333333333
dog	1.2143000000000002
person	1.5
candle	1.6428500000000001
deer	1.3333
everybody	1.2
ten	1.4286
user	1.75
dairy	1.6667
friday	1.5
idiot	1.7143
adult	1.5
sunny	1.7143
group	1.678575
colorful	1.7143
farm	1.6984000000000001
lemon	1.7143
necklace	1.7
bat	1.7856999999999998
police	1.4286
outside	1.3333
sibling	1.8
bow	1.5714
carpet	1.7143
thirteen	1.4286
summer	1.6428500000000001
goodbye	1.4286
peace	1.3333
follow	1.4344999999999999
lunch	1.7143
ball	1.33335
yellow	1.5
darkness	1.6667
north	1.4286
pic	1.5
chat	1.6667
rat	1.5
park	1.7856999999999998
mom	1.35715
call	1.6904666666666668
huh	1.1667
jeep	1.7143
meat	1.5
case	1.7856999999999998
tall	1.3333
mini	1.5714
parent	1.5
usually	1.7143
hair	1.2857
hiding	1.6
food	1.42855
fourth	1.8
row	1.4793666666666667
min	1.5
buy	1.41665
football	1.7143
ice	1.2857
zebra	1.6
shiny	1.7143
dollar	1.5714000000000001
class	1.45715
aye	1.5714
vase	1.7143
cold	1.5714
half	1.5
com	1.5
rude	1.5714
tear	1.7936666666666667
inside	1.5
pepper	1.75
nice	1.5714
awful	1.5
speed	1.7856999999999998
ago	1.1429
move	1.6666666666666667
cup	1.4286
profit	1.7
pool	1.5
panda	1.7143
teen	1.61905
later	1.2857
hand	1.5714333333333335
do	1.3809666666666667
oops	1.4286
soap	1.5
lover	1.3333
tub	1.7143
out	1.6667
oldest	1.7143
morning	1.5714
owner	1.6667
seventh	1.2857
teenager	1.71665
dead	1.5
loud	1.4
real	1.4286
useless	1.5
anger	1.3333
round	1.55
poet	1.7738
coke	1.6667
hurry	1.5714
deadly	1.6667
birth	1.64285
spider	1.7143
perfect	1.6667
common	1.5714
one	1.4286
fifth	1.6667
easily	1.7143
disagree	1.7143
snake	1.5
highly	1.6667
angry	1.6667
slight	1.8
webpage	1.6
cookie	1.7143
road	1.5714
sauce	1.6667
spoon	1.6
wash	1.7142499999999998
wild	1.4286
busy	1.3333
tin	1.4
art	1.64285
player	1.7143
headphone	1.8
hen	1.5714
leg	1.5714
cut	1.3809666666666667
cute	1.5
fox	1.6667
thursday	1.7143
rabbit	1.7143
baby	1.42855
poem	1.7143
bitch	1.7856999999999998
elephant	1.5714
social	1.6667
bull	1.67855
hat	1.64285
fat	1.66665
cab	1.7143
sick	1.6667
equal	1.53335
sure	1.0
papa	1.4286
ugly	1.3333
phone	1.5
cash	1.5
soft	1.3333
glove	1.62855
rug	1.7856999999999998
sandy	1.7143
tuesday	1.1429
pant	1.75
be	1.5
costly	1.5
unhappy	1.7143
coffee	1.7143
chance	1.66665
everyday	1.7143
quit	1.7143
nowadays	1.7143
fever	1.5
shall	1.2857
rainfall	1.6667
kind	1.7856999999999998
woman	1.24285
teacher	1.38095
kindly	1.7143
madness	1.6667
smarter	1.7143
breadth	1.8
sorry	1.5714
people	1.2857
bad	1.42855
luck	1.3333
salad	1.6667
tv	1.5
room	1.42855
bbq	1.5
shoe	1.2857500000000002
pond	1.52855
manually	1.8
million	1.6905000000000001
ink	1.7143
glass	1.57145
men	1.6667
badly	1.4286
dark	1.5714
beauty	1.6667
washing	1.5
soy	1.8
dude	1.7143
heat	1.58335
towel	1.6071499999999999
fool	1.4286
twice	1.6667
main	1.6
yesterday	1.6667
moon	1.4
sheep	1.4286
poor	1.2857
girlfriend	1.5
lion	1.7143
lamp	1.7619
club	1.7142499999999998
millionaire	1.8
pity	1.5714
height	1.5
bathroom	1.6857
cody	1.6
tap	1.2857
entire	1.6667
cat	1.08335
taxi	1.4286
seven	1.1429
desk	1.58335
fact	1.7143
wrong	1.5714
hundred	1.5
heal	1.5
friendship	1.6
strongly	1.8
king	1.54765
mar	1.7143
grandparent	1.8
bucket	1.6667
purse	1.8
able	1.3333
mountain	1.7
normal	1.3333
plus	1.4286
surprising	1.6667
firstly	1.6
fur	1.5714
sock	1.5714
fish	1.5
clothe	1.7143
minus	1.8
maid	1.7143
sec	1.6
ad	1.6667
fourteen	1.2857
rose	1.7143
cookware	1.8
ash	1.5
nut	1.7143
till	1.7143
monkey	1.7143
alright	1.7143
worthy	1.8
writing	1.6
rich	1.3333
building	1.7143
lately	1.5
vip	1.6667
hindu	1.8
mum	1.2857
okay	1.6667
winter	1.5714
pitch	1.8
funny	1.4286
elderly	1.6667
boob	1.8
someday	1.6667
today	1.5
poorly	1.4286
moose	1.8
daddy	1.4286
role	1.7856999999999998
tasty	1.3333
sour	1.7143
worst	1.5
thirty	1.8
stole	1.6667
clever	1.5714
ninth	1.4286
